"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",11430.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",26879.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",26584.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",21263.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",15595.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",9102.0
"JSDu, SD=100    missing_entry    0.001",29962.0
"JSDu, SD=100    missing_entry    0.005",29862.0
"JSDu, SD=100    missing_entry    0.01",29742.0
"JSDu, SD=100    missing_entry    0.05",28694.0
"JSDu, SD=100    missing_entry    0.1",27396.0
"JSDu, SD=100    missing_entry    0.5",16301.0
"JSDu, SD=100    missing_entry_combined    0.001",26973.0
"JSDu, SD=100    missing_entry_combined    0.005",26726.0
"JSDu, SD=100    missing_entry_combined    0.01",26638.0
"JSDu, SD=100    missing_entry_combined    0.05",25536.0
"JSDu, SD=100    missing_entry_combined    0.1",24271.0
"JSDu, SD=100    missing_entry_combined    0.5",13507.0
"JSDu, SD=100    missing_entry_no_denoising    0.001",29972.0
"JSDu, SD=100    missing_entry_no_denoising    0.005",29859.0
"JSDu, SD=100    missing_entry_no_denoising    0.01",29732.0
"JSDu, SD=100    missing_entry_no_denoising    0.05",28557.0
"JSDu, SD=100    missing_entry_no_denoising    0.1",27261.0
"JSDu, SD=100    missing_entry_no_denoising    0.5",15160.0
"JSDu, SD=100    rows    100",262.0
"JSDu, SD=100    rows    1000",2673.0
"JSDu, SD=100    rows    100000",272166.0
"JSDu, SD=100    rows    1000000",2721469.0
