"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",1141.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",1641.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",2218.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3279.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3168.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",2540.0
"JSDu, SD=100    missing_entry    0.001",6.0
"JSDu, SD=100    missing_entry    0.005",45.0
"JSDu, SD=100    missing_entry    0.01",91.0
"JSDu, SD=100    missing_entry    0.05",504.0
"JSDu, SD=100    missing_entry    0.1",922.0
"JSDu, SD=100    missing_entry    0.5",3844.0
"JSDu, SD=100    missing_entry_combined    0.001",1764.0
"JSDu, SD=100    missing_entry_combined    0.005",1844.0
"JSDu, SD=100    missing_entry_combined    0.01",1764.0
"JSDu, SD=100    missing_entry_combined    0.05",2030.0
"JSDu, SD=100    missing_entry_combined    0.1",2272.0
"JSDu, SD=100    missing_entry_combined    0.5",4238.0
"JSDu, SD=100    missing_entry_no_denoising    0.001",10.0
"JSDu, SD=100    missing_entry_no_denoising    0.005",34.0
"JSDu, SD=100    missing_entry_no_denoising    0.01",55.0
"JSDu, SD=100    missing_entry_no_denoising    0.05",278.0
"JSDu, SD=100    missing_entry_no_denoising    0.1",400.0
"JSDu, SD=100    missing_entry_no_denoising    0.5",2944.0
"JSDu, SD=100    rows    100",7.0
"JSDu, SD=100    rows    1000",94.0
"JSDu, SD=100    rows    100000",22219.0
"JSDu, SD=100    rows    1000000",223457.0
