"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",249.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",635.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5981.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",11672.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",18150.0
"JSDu, SD=100    missing_entry    0.001",11.0
"JSDu, SD=100    missing_entry    0.005",5.0
"JSDu, SD=100    missing_entry    0.01",3.0
"JSDu, SD=100    missing_entry    0.05",32.0
"JSDu, SD=100    missing_entry    0.1",45.0
"JSDu, SD=100    missing_entry    0.5",776.0
"JSDu, SD=100    missing_entry_combined    0.001",188.0
"JSDu, SD=100    missing_entry_combined    0.005",350.0
"JSDu, SD=100    missing_entry_combined    0.01",327.0
"JSDu, SD=100    missing_entry_combined    0.05",474.0
"JSDu, SD=100    missing_entry_combined    0.1",662.0
"JSDu, SD=100    missing_entry_combined    0.5",2222.0
"JSDu, SD=100    missing_entry_no_denoising    0.001",4.0
"JSDu, SD=100    missing_entry_no_denoising    0.005",17.0
"JSDu, SD=100    missing_entry_no_denoising    0.01",4.0
"JSDu, SD=100    missing_entry_no_denoising    0.05",145.0
"JSDu, SD=100    missing_entry_no_denoising    0.1",159.0
"JSDu, SD=100    missing_entry_no_denoising    0.5",1870.0
"JSDu, SD=100    rows    100",12.0
"JSDu, SD=100    rows    1000",51.0
"JSDu, SD=100    rows    100000",126.0
"JSDu, SD=100    rows    1000000",660.0
