"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",3058.8281
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised",3062.3591
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",3064.9312
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3063.3965
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",3069.3418
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3064.1436
"Wassersteinu, SD=100    input_layer_type    dense",3065.1306
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",3061.5762
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",3060.4795
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",3064.565
"Wassersteinu, SD=100    input_layer_type    CNN",3057.3564
"Wassersteinu, SD=100    input_layer_type    VAE",3067.4917
"Wassersteinu, SD=100    encoding_dim    2",3054.4375
"Wassersteinu, SD=100    encoding_dim    3",3071.0054
"Wassersteinu, SD=100    encoding_dim    6",3065.4043
"Wassersteinu, SD=100    hidden_layers    5",3059.516
"Wassersteinu, SD=100    hidden_layers    7",3051.2083
"Wassersteinu, SD=100    hidden_layers    9",3063.3506
"Wassersteinu, SD=100    hidden_layers    27",3061.3418
"Wassersteinu, SD=100    activity_regularizer    ",3067.7388
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",3070.0461
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",3066.1812
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",3056.2434
"Wassersteinu, SD=100    sigma    0.005",1144.5065
"Wassersteinu, SD=100    sigma    0.01",1961.5005
"Wassersteinu, SD=100    sigma    0.05",4621.0107
"Wassersteinu, SD=100    sigma    0.1",5570.5283
"Wassersteinu, SD=100    sigma    0.2",6203.474
"Wassersteinu, SD=100    BN_size    2",2046.8517
"Wassersteinu, SD=100    BN_size    4",4093.5427
"Wassersteinu, SD=100    BN_size    5",5130.468
"Wassersteinu, SD=100    BN_size    10",10326.739
"Wassersteinu, SD=100    BN_size    20",20734.875
"Wassersteinu, SD=100    BN_size    30",31173.127
"Wassersteinu, SD=100    sampling_density    4",5163.517586605163
"Wassersteinu, SD=100    sampling_density    15",5348.2537897151
"Wassersteinu, SD=100    sampling_density    25",3188.0454
"Wassersteinu, SD=100    sampling_density    50",3100.0825
"Wassersteinu, SD=100    sampling_density    150",3042.691
"Wassersteinu, SD=100    sampling_density    300",3043.0034
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3063.3381
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3063.124
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3059.8804
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3066.8306
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3058.6187
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3067.7021
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3057.368
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3065.5989
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3066.4233
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3054.147
"Wassersteinu, SD=100    missing_entry    0.001",7.047558
"Wassersteinu, SD=100    missing_entry    0.005",34.255615
"Wassersteinu, SD=100    missing_entry    0.01",68.87307
"Wassersteinu, SD=100    missing_entry    0.05",344.28845
"Wassersteinu, SD=100    missing_entry    0.1",686.2065
"Wassersteinu, SD=100    missing_entry    0.5",3433.0767
"Wassersteinu, SD=100    missing_entry_combined    0.001",3068.942
"Wassersteinu, SD=100    missing_entry_combined    0.005",3077.5774
"Wassersteinu, SD=100    missing_entry_combined    0.01",3103.5435
"Wassersteinu, SD=100    missing_entry_combined    0.05",3253.7874
"Wassersteinu, SD=100    missing_entry_combined    0.1",3447.3945
"Wassersteinu, SD=100    missing_entry_combined    0.5",4977.083
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",6.796483
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",33.92823
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",69.93393
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",342.41077
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",684.9589
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",3424.411
"Wassersteinu, SD=100    rows    100",30.538002
"Wassersteinu, SD=100    rows    1000",306.14307
"Wassersteinu, SD=100    rows    100000",30640.09
"Wassersteinu, SD=100    rows    1000000",306214.0
"JSDu, SD=100    activation_types    ['relu']",3060.4163
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3062.8137
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",3065.644
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3064.4575
"JSDu, SD=100    input_layer_type    dense",3064.3403
"JSDu, SD=100    input_layer_type    gaussian_dropout",3059.9011
"JSDu, SD=100    input_layer_type    sqrt_softmax",3064.8252
"JSDu, SD=100    input_layer_type    gaussian_kernel",3064.5552
"JSDu, SD=100    input_layer_type    CNN",3059.7646
"JSDu, SD=100    input_layer_type    VAE",3059.5933
"JSDu, SD=100    encoding_dim    2",3058.2583
"JSDu, SD=100    encoding_dim    3",3068.801
"JSDu, SD=100    encoding_dim    6",3070.5317
"JSDu, SD=100    hidden_layers    5",3063.8352
"JSDu, SD=100    hidden_layers    7",3059.4849
"JSDu, SD=100    hidden_layers    9",3064.8325
"JSDu, SD=100    hidden_layers    27",3064.5293
"JSDu, SD=100    activity_regularizer    ",3062.87
"JSDu, SD=100    activity_regularizer    L2, 0.01",3071.1833
"JSDu, SD=100    activity_regularizer    L1, 0.01",3066.002
"JSDu, SD=100    activity_regularizer    L1, 10^-4",3069.6782
"JSDu, SD=100    sigma    0.005",1143.7683
"JSDu, SD=100    sigma    0.01",1964.4429
"JSDu, SD=100    sigma    0.05",4622.343
"JSDu, SD=100    sigma    0.1",5580.622
"JSDu, SD=100    sigma    0.2",6209.38
"JSDu, SD=100    BN_size    2",2043.3711
"JSDu, SD=100    BN_size    4",4084.0654
"JSDu, SD=100    BN_size    5",5125.412
"JSDu, SD=100    BN_size    10",10339.174
"JSDu, SD=100    BN_size    20",20750.928
"JSDu, SD=100    BN_size    30",31190.861
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3055.289
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3056.1274
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3058.8657
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3073.5488
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3065.016
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3074.3413
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3053.8118
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3055.0454
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3068.3623
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3051.0896
"JSDu, SD=100    missing_entry    0.001",6.424004
"JSDu, SD=100    missing_entry    0.005",34.75258
"JSDu, SD=100    missing_entry    0.01",68.51669
"JSDu, SD=100    missing_entry    0.05",342.2887
"JSDu, SD=100    missing_entry    0.1",682.64105
"JSDu, SD=100    missing_entry    0.5",3427.752
"JSDu, SD=100    missing_entry_combined    0.001",3061.0232
"JSDu, SD=100    missing_entry_combined    0.005",3076.3628
"JSDu, SD=100    missing_entry_combined    0.01",3098.6216
"JSDu, SD=100    missing_entry_combined    0.05",3261.3965
"JSDu, SD=100    missing_entry_combined    0.1",3453.4058
"JSDu, SD=100    missing_entry_combined    0.5",4979.3564
"JSDu, SD=100    missing_entry_no_denoising    0.001",6.9645185
"JSDu, SD=100    missing_entry_no_denoising    0.005",34.104385
"JSDu, SD=100    missing_entry_no_denoising    0.01",68.40565
"JSDu, SD=100    missing_entry_no_denoising    0.05",345.7005
"JSDu, SD=100    missing_entry_no_denoising    0.1",683.8949
"JSDu, SD=100    missing_entry_no_denoising    0.5",3439.1914
"JSDu, SD=100    rows    100",31.084429
"JSDu, SD=100    rows    1000",306.3236
"JSDu, SD=100    rows    100000",30646.457
"JSDu, SD=100    rows    1000000",306302.94
