"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",161.8030833589899
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised",470.4169701817019
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",544.9767721271922
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",485.8252832815756
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",479.86980117175347
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",458.66909077711153
"Wassersteinu, SD=100    input_layer_type    dense",488.63205586312813
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",491.65595713528955
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",745.2113667040485
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",506.77794577345946
"Wassersteinu, SD=100    input_layer_type    CNN",468.4355305701721
"Wassersteinu, SD=100    input_layer_type    VAE",1973.763960430214
"Wassersteinu, SD=100    encoding_dim    2",469.3429752851291
"Wassersteinu, SD=100    encoding_dim    3",467.3955345776517
"Wassersteinu, SD=100    encoding_dim    6",453.38992448563727
"Wassersteinu, SD=100    hidden_layers    5",469.7612770324133
"Wassersteinu, SD=100    hidden_layers    7",467.3104617773135
"Wassersteinu, SD=100    hidden_layers    9",468.2129857687622
"Wassersteinu, SD=100    hidden_layers    27",0.0
"Wassersteinu, SD=100    activity_regularizer    ",484.4931129591349
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",484.81389985241543
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",513.7524311833133
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",460.6227493622093
"Wassersteinu, SD=100    sigma    0.005",70.37843465981948
"Wassersteinu, SD=100    sigma    0.01",196.7680599218548
"Wassersteinu, SD=100    sigma    0.05",1081.8648602652697
"Wassersteinu, SD=100    sigma    0.1",1571.6410255803564
"Wassersteinu, SD=100    sigma    0.2",1996.8781199176847
"Wassersteinu, SD=100    BN_size    2",321.8703079712584
"Wassersteinu, SD=100    BN_size    4",641.9469612385074
"Wassersteinu, SD=100    BN_size    5",810.5756216219461
"Wassersteinu, SD=100    BN_size    10",1665.233694869169
"Wassersteinu, SD=100    BN_size    20",3468.141152545705
"Wassersteinu, SD=100    BN_size    30",5333.984324567837
"Wassersteinu, SD=100    sampling_density    4",0.0
"Wassersteinu, SD=100    sampling_density    15",0.0
"Wassersteinu, SD=100    sampling_density    25",487.7073770484521
"Wassersteinu, SD=100    sampling_density    50",479.1138676162061
"Wassersteinu, SD=100    sampling_density    150",459.50778058051174
"Wassersteinu, SD=100    sampling_density    300",462.5411062814154
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",469.54112785953623
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",466.1684564944623
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",486.0410397406462
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",668.7541393704993
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",1811.0384247424736
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",464.6333091708376
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",460.758064341858
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",491.6972475058144
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",686.3277307974221
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",1789.5325468178794
"Wassersteinu, SD=100    missing_entry    0.001",169.89788450026165
"Wassersteinu, SD=100    missing_entry    0.005",140.98269291225273
"Wassersteinu, SD=100    missing_entry    0.01",123.51724684051857
"Wassersteinu, SD=100    missing_entry    0.05",207.5810139643339
"Wassersteinu, SD=100    missing_entry    0.1",326.10730901326735
"Wassersteinu, SD=100    missing_entry    0.5",1312.822953240046
"Wassersteinu, SD=100    missing_entry_combined    0.001",487.4506404666127
"Wassersteinu, SD=100    missing_entry_combined    0.005",471.135773534519
"Wassersteinu, SD=100    missing_entry_combined    0.01",481.55216408387935
"Wassersteinu, SD=100    missing_entry_combined    0.05",561.7389494515315
"Wassersteinu, SD=100    missing_entry_combined    0.1",653.8752892902563
"Wassersteinu, SD=100    missing_entry_combined    0.5",1330.5333728919154
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",104.41849127759164
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",140.75808133133984
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",219.76551473819632
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",214.53397144898392
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",258.22094065113953
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",1077.1993226337229
"Wassersteinu, SD=100    rows    100",5.71345692952146
"Wassersteinu, SD=100    rows    1000",49.83799274914431
"Wassersteinu, SD=100    rows    100000",4665.644331837544
"Wassersteinu, SD=100    rows    1000000",47360.32412548894
"JSDu, SD=100    activation_types    ['relu']",1676.5162757934534
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",282.09628438120944
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",746.8775439638556
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",311.2848161995007
"JSDu, SD=100    input_layer_type    dense",217.0080308126938
"JSDu, SD=100    input_layer_type    gaussian_dropout",442.70211195748686
"JSDu, SD=100    input_layer_type    sqrt_softmax",1557.143332774367
"JSDu, SD=100    input_layer_type    gaussian_kernel",725.6407626323595
"JSDu, SD=100    input_layer_type    CNN",216.3738984439733
"JSDu, SD=100    input_layer_type    VAE",2217.0306405188967
"JSDu, SD=100    encoding_dim    2",803.6836725924866
"JSDu, SD=100    encoding_dim    3",231.5972588400819
"JSDu, SD=100    encoding_dim    6",190.57204896773305
"JSDu, SD=100    hidden_layers    5",209.32914755682452
"JSDu, SD=100    hidden_layers    7",244.35992383461644
"JSDu, SD=100    hidden_layers    9",223.40332907432634
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",163.68573529564435
"JSDu, SD=100    activity_regularizer    L2, 0.01",1005.3207273109904
"JSDu, SD=100    activity_regularizer    L1, 0.01",1457.6730501213428
"JSDu, SD=100    activity_regularizer    L1, 10^-4",555.8306762986537
"JSDu, SD=100    sigma    0.005",6.2399284008027
"JSDu, SD=100    sigma    0.01",45.50894802169381
"JSDu, SD=100    sigma    0.05",1320.574297938684
"JSDu, SD=100    sigma    0.1",1817.9731505763364
"JSDu, SD=100    sigma    0.2",2159.7225668960773
"JSDu, SD=100    BN_size    2",125.94928699340564
"JSDu, SD=100    BN_size    4",326.84170577155305
"JSDu, SD=100    BN_size    5",708.5846173753438
"JSDu, SD=100    BN_size    10",860.5822412801948
"JSDu, SD=100    BN_size    20",1879.3089721293113
"JSDu, SD=100    BN_size    30",3017.141517922086
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",188.60578549477378
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",321.2408491331047
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",949.2598130086704
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",1337.6063947291084
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",2111.416448267584
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",204.48225049872843
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",496.1388259255549
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",938.2399968414036
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",1286.800996306804
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",2088.4703842034946
"JSDu, SD=100    missing_entry    0.001",2.550790422194248
"JSDu, SD=100    missing_entry    0.005",25.47063342063405
"JSDu, SD=100    missing_entry    0.01",39.04433642557872
"JSDu, SD=100    missing_entry    0.05",185.6036776227213
"JSDu, SD=100    missing_entry    0.1",424.20355321699975
"JSDu, SD=100    missing_entry    0.5",1413.6584390678604
"JSDu, SD=100    missing_entry_combined    0.001",246.90637359524823
"JSDu, SD=100    missing_entry_combined    0.005",280.89595962724525
"JSDu, SD=100    missing_entry_combined    0.01",320.76799509869574
"JSDu, SD=100    missing_entry_combined    0.05",361.8193164996544
"JSDu, SD=100    missing_entry_combined    0.1",499.5778238014023
"JSDu, SD=100    missing_entry_combined    0.5",1239.755725658133
"JSDu, SD=100    missing_entry_no_denoising    0.001",80.12604642816211
"JSDu, SD=100    missing_entry_no_denoising    0.005",68.75336937892143
"JSDu, SD=100    missing_entry_no_denoising    0.01",113.02850019788463
"JSDu, SD=100    missing_entry_no_denoising    0.05",234.01490547142396
"JSDu, SD=100    missing_entry_no_denoising    0.1",341.3826111183262
"JSDu, SD=100    missing_entry_no_denoising    0.5",1296.3455845046492
"JSDu, SD=100    rows    100",3.0182482037686134
"JSDu, SD=100    rows    1000",21.709706867975136
"JSDu, SD=100    rows    100000",2041.2617155145922
"JSDu, SD=100    rows    1000000",20740.008413514
