"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20",21396.447
"Wassersteinu, SD=100    BN_size    30",31823.574
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3657.564
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3661.7961
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3660.8916
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3657.529
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3663.9993
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3665.0908
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3657.5012
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3658.0679
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3660.2266
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3660.667
"Wassersteinu, SD=100    missing_entry    0.001",8.47292
"Wassersteinu, SD=100    missing_entry    0.005",41.776894
"Wassersteinu, SD=100    missing_entry    0.01",83.8963
"Wassersteinu, SD=100    missing_entry    0.05",407.54773
"Wassersteinu, SD=100    missing_entry    0.1",822.0571
"Wassersteinu, SD=100    missing_entry    0.5",4100.2886
"Wassersteinu, SD=100    missing_entry_combined    0.001",3659.0144
"Wassersteinu, SD=100    missing_entry_combined    0.005",3690.956
"Wassersteinu, SD=100    missing_entry_combined    0.01",3710.413
"Wassersteinu, SD=100    missing_entry_combined    0.05",3887.3418
"Wassersteinu, SD=100    missing_entry_combined    0.1",4116.4067
"Wassersteinu, SD=100    missing_entry_combined    0.5",5930.969
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",7.5996947
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",40.720932
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",81.84137
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",412.4508
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",829.30273
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",4111.581
"Wassersteinu, SD=100    rows    100",36.56019
"Wassersteinu, SD=100    rows    1000",365.3229
"Wassersteinu, SD=100    rows    100000",36609.81
"Wassersteinu, SD=100    rows    1000000",366010.7
